                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module dotmatrix
                                    142 	.globl _IP
                                    143 	.globl _P3
                                    144 	.globl _IE
                                    145 	.globl _P2
                                    146 	.globl _SBUF
                                    147 	.globl _SCON
                                    148 	.globl _P1
                                    149 	.globl _TH1
                                    150 	.globl _TH0
                                    151 	.globl _TL1
                                    152 	.globl _TL0
                                    153 	.globl _TMOD
                                    154 	.globl _TCON
                                    155 	.globl _PCON
                                    156 	.globl _DPH
                                    157 	.globl _DPL
                                    158 	.globl _SP
                                    159 	.globl _P0
                                    160 	.globl _EECON
                                    161 	.globl _KBF
                                    162 	.globl _KBE
                                    163 	.globl _KBLS
                                    164 	.globl _BRL
                                    165 	.globl _BDRCON
                                    166 	.globl _T2MOD
                                    167 	.globl _SPDAT
                                    168 	.globl _SPSTA
                                    169 	.globl _SPCON
                                    170 	.globl _SADEN
                                    171 	.globl _SADDR
                                    172 	.globl _WDTPRG
                                    173 	.globl _WDTRST
                                    174 	.globl _P5
                                    175 	.globl _P4
                                    176 	.globl _IPH1
                                    177 	.globl _IPL1
                                    178 	.globl _IPH0
                                    179 	.globl _IPL0
                                    180 	.globl _IEN1
                                    181 	.globl _IEN0
                                    182 	.globl _CMOD
                                    183 	.globl _CL
                                    184 	.globl _CH
                                    185 	.globl _CCON
                                    186 	.globl _CCAPM4
                                    187 	.globl _CCAPM3
                                    188 	.globl _CCAPM2
                                    189 	.globl _CCAPM1
                                    190 	.globl _CCAPM0
                                    191 	.globl _CCAP4L
                                    192 	.globl _CCAP3L
                                    193 	.globl _CCAP2L
                                    194 	.globl _CCAP1L
                                    195 	.globl _CCAP0L
                                    196 	.globl _CCAP4H
                                    197 	.globl _CCAP3H
                                    198 	.globl _CCAP2H
                                    199 	.globl _CCAP1H
                                    200 	.globl _CCAP0H
                                    201 	.globl _CKCON1
                                    202 	.globl _CKCON0
                                    203 	.globl _CKRL
                                    204 	.globl _AUXR1
                                    205 	.globl _AUXR
                                    206 	.globl _TH2
                                    207 	.globl _TL2
                                    208 	.globl _RCAP2H
                                    209 	.globl _RCAP2L
                                    210 	.globl _T2CON
                                    211 	.globl _player_points
                                    212 	.globl _current_row_location_of_player2
                                    213 	.globl _current_row_location_of_player1
                                    214 	.globl _explosion_large
                                    215 	.globl _explosion_small
                                    216 	.globl _letter_N
                                    217 	.globl _letter_W
                                    218 	.globl _number_2
                                    219 	.globl _number_1
                                    220 	.globl _letter_P
                                    221 	.globl _letter_R
                                    222 	.globl _letter_V
                                    223 	.globl _letter_O
                                    224 	.globl _letter_E
                                    225 	.globl _letter_M
                                    226 	.globl _letter_A
                                    227 	.globl _letter_G
                                    228 	.globl _display_character_PARM_3
                                    229 	.globl _display_character_PARM_2
                                    230 	.globl _change_ball_PARM_2
                                    231 	.globl _dotmatrix_send_PARM_4
                                    232 	.globl _dotmatrix_send_PARM_3
                                    233 	.globl _dotmatrix_send_PARM_2
                                    234 	.globl _getGameState
                                    235 	.globl _setGameState
                                    236 	.globl _dotmatrix_send
                                    237 	.globl _move_p1controller_up
                                    238 	.globl _move_p1controller_down
                                    239 	.globl _move_p2controller_down
                                    240 	.globl _move_p2controller_up
                                    241 	.globl _initialize_controller
                                    242 	.globl _erase_ball
                                    243 	.globl _draw_ball
                                    244 	.globl _ball_y
                                    245 	.globl _ball_x
                                    246 	.globl _change_ball
                                    247 	.globl _increment
                                    248 	.globl _display_character
                                    249 	.globl _clear_display
                                    250 	.globl _display_explosion
                                    251 	.globl _score_to_binary
                                    252 	.globl _send_score
                                    253 	.globl _shift_data
                                    254 ;--------------------------------------------------------
                                    255 ; special function registers
                                    256 ;--------------------------------------------------------
                                    257 	.area RSEG    (ABS,DATA)
      000000                        258 	.org 0x0000
                           0000C8   259 _T2CON	=	0x00c8
                           0000CA   260 _RCAP2L	=	0x00ca
                           0000CB   261 _RCAP2H	=	0x00cb
                           0000CC   262 _TL2	=	0x00cc
                           0000CD   263 _TH2	=	0x00cd
                           00008E   264 _AUXR	=	0x008e
                           0000A2   265 _AUXR1	=	0x00a2
                           000097   266 _CKRL	=	0x0097
                           00008F   267 _CKCON0	=	0x008f
                           0000AF   268 _CKCON1	=	0x00af
                           0000FA   269 _CCAP0H	=	0x00fa
                           0000FB   270 _CCAP1H	=	0x00fb
                           0000FC   271 _CCAP2H	=	0x00fc
                           0000FD   272 _CCAP3H	=	0x00fd
                           0000FE   273 _CCAP4H	=	0x00fe
                           0000EA   274 _CCAP0L	=	0x00ea
                           0000EB   275 _CCAP1L	=	0x00eb
                           0000EC   276 _CCAP2L	=	0x00ec
                           0000ED   277 _CCAP3L	=	0x00ed
                           0000EE   278 _CCAP4L	=	0x00ee
                           0000DA   279 _CCAPM0	=	0x00da
                           0000DB   280 _CCAPM1	=	0x00db
                           0000DC   281 _CCAPM2	=	0x00dc
                           0000DD   282 _CCAPM3	=	0x00dd
                           0000DE   283 _CCAPM4	=	0x00de
                           0000D8   284 _CCON	=	0x00d8
                           0000F9   285 _CH	=	0x00f9
                           0000E9   286 _CL	=	0x00e9
                           0000D9   287 _CMOD	=	0x00d9
                           0000A8   288 _IEN0	=	0x00a8
                           0000B1   289 _IEN1	=	0x00b1
                           0000B8   290 _IPL0	=	0x00b8
                           0000B7   291 _IPH0	=	0x00b7
                           0000B2   292 _IPL1	=	0x00b2
                           0000B3   293 _IPH1	=	0x00b3
                           0000C0   294 _P4	=	0x00c0
                           0000E8   295 _P5	=	0x00e8
                           0000A6   296 _WDTRST	=	0x00a6
                           0000A7   297 _WDTPRG	=	0x00a7
                           0000A9   298 _SADDR	=	0x00a9
                           0000B9   299 _SADEN	=	0x00b9
                           0000C3   300 _SPCON	=	0x00c3
                           0000C4   301 _SPSTA	=	0x00c4
                           0000C5   302 _SPDAT	=	0x00c5
                           0000C9   303 _T2MOD	=	0x00c9
                           00009B   304 _BDRCON	=	0x009b
                           00009A   305 _BRL	=	0x009a
                           00009C   306 _KBLS	=	0x009c
                           00009D   307 _KBE	=	0x009d
                           00009E   308 _KBF	=	0x009e
                           0000D2   309 _EECON	=	0x00d2
                           000080   310 _P0	=	0x0080
                           000081   311 _SP	=	0x0081
                           000082   312 _DPL	=	0x0082
                           000083   313 _DPH	=	0x0083
                           000087   314 _PCON	=	0x0087
                           000088   315 _TCON	=	0x0088
                           000089   316 _TMOD	=	0x0089
                           00008A   317 _TL0	=	0x008a
                           00008B   318 _TL1	=	0x008b
                           00008C   319 _TH0	=	0x008c
                           00008D   320 _TH1	=	0x008d
                           000090   321 _P1	=	0x0090
                           000098   322 _SCON	=	0x0098
                           000099   323 _SBUF	=	0x0099
                           0000A0   324 _P2	=	0x00a0
                           0000A8   325 _IE	=	0x00a8
                           0000B0   326 _P3	=	0x00b0
                           0000B8   327 _IP	=	0x00b8
                           0000D0   328 _PSW	=	0x00d0
                           0000E0   329 _ACC	=	0x00e0
                           0000F0   330 _B	=	0x00f0
                                    331 ;--------------------------------------------------------
                                    332 ; special function bits
                                    333 ;--------------------------------------------------------
                                    334 	.area RSEG    (ABS,DATA)
      000000                        335 	.org 0x0000
                           0000AD   336 _ET2	=	0x00ad
                           0000BD   337 _PT2	=	0x00bd
                           0000C8   338 _T2CON_0	=	0x00c8
                           0000C9   339 _T2CON_1	=	0x00c9
                           0000CA   340 _T2CON_2	=	0x00ca
                           0000CB   341 _T2CON_3	=	0x00cb
                           0000CC   342 _T2CON_4	=	0x00cc
                           0000CD   343 _T2CON_5	=	0x00cd
                           0000CE   344 _T2CON_6	=	0x00ce
                           0000CF   345 _T2CON_7	=	0x00cf
                           0000C8   346 _CP_RL2	=	0x00c8
                           0000C9   347 _C_T2	=	0x00c9
                           0000CA   348 _TR2	=	0x00ca
                           0000CB   349 _EXEN2	=	0x00cb
                           0000CC   350 _TCLK	=	0x00cc
                           0000CD   351 _RCLK	=	0x00cd
                           0000CE   352 _EXF2	=	0x00ce
                           0000CF   353 _TF2	=	0x00cf
                           0000DF   354 _CF	=	0x00df
                           0000DE   355 _CR	=	0x00de
                           0000DC   356 _CCF4	=	0x00dc
                           0000DB   357 _CCF3	=	0x00db
                           0000DA   358 _CCF2	=	0x00da
                           0000D9   359 _CCF1	=	0x00d9
                           0000D8   360 _CCF0	=	0x00d8
                           0000AE   361 _EC	=	0x00ae
                           0000BE   362 _PPCL	=	0x00be
                           0000BD   363 _PT2L	=	0x00bd
                           0000BC   364 _PSL	=	0x00bc
                           0000BB   365 _PT1L	=	0x00bb
                           0000BA   366 _PX1L	=	0x00ba
                           0000B9   367 _PT0L	=	0x00b9
                           0000B8   368 _PX0L	=	0x00b8
                           0000C0   369 _P4_0	=	0x00c0
                           0000C1   370 _P4_1	=	0x00c1
                           0000C2   371 _P4_2	=	0x00c2
                           0000C3   372 _P4_3	=	0x00c3
                           0000C4   373 _P4_4	=	0x00c4
                           0000C5   374 _P4_5	=	0x00c5
                           0000C6   375 _P4_6	=	0x00c6
                           0000C7   376 _P4_7	=	0x00c7
                           0000E8   377 _P5_0	=	0x00e8
                           0000E9   378 _P5_1	=	0x00e9
                           0000EA   379 _P5_2	=	0x00ea
                           0000EB   380 _P5_3	=	0x00eb
                           0000EC   381 _P5_4	=	0x00ec
                           0000ED   382 _P5_5	=	0x00ed
                           0000EE   383 _P5_6	=	0x00ee
                           0000EF   384 _P5_7	=	0x00ef
                           000080   385 _P0_0	=	0x0080
                           000081   386 _P0_1	=	0x0081
                           000082   387 _P0_2	=	0x0082
                           000083   388 _P0_3	=	0x0083
                           000084   389 _P0_4	=	0x0084
                           000085   390 _P0_5	=	0x0085
                           000086   391 _P0_6	=	0x0086
                           000087   392 _P0_7	=	0x0087
                           000088   393 _IT0	=	0x0088
                           000089   394 _IE0	=	0x0089
                           00008A   395 _IT1	=	0x008a
                           00008B   396 _IE1	=	0x008b
                           00008C   397 _TR0	=	0x008c
                           00008D   398 _TF0	=	0x008d
                           00008E   399 _TR1	=	0x008e
                           00008F   400 _TF1	=	0x008f
                           000090   401 _P1_0	=	0x0090
                           000091   402 _P1_1	=	0x0091
                           000092   403 _P1_2	=	0x0092
                           000093   404 _P1_3	=	0x0093
                           000094   405 _P1_4	=	0x0094
                           000095   406 _P1_5	=	0x0095
                           000096   407 _P1_6	=	0x0096
                           000097   408 _P1_7	=	0x0097
                           000098   409 _RI	=	0x0098
                           000099   410 _TI	=	0x0099
                           00009A   411 _RB8	=	0x009a
                           00009B   412 _TB8	=	0x009b
                           00009C   413 _REN	=	0x009c
                           00009D   414 _SM2	=	0x009d
                           00009E   415 _SM1	=	0x009e
                           00009F   416 _SM0	=	0x009f
                           0000A0   417 _P2_0	=	0x00a0
                           0000A1   418 _P2_1	=	0x00a1
                           0000A2   419 _P2_2	=	0x00a2
                           0000A3   420 _P2_3	=	0x00a3
                           0000A4   421 _P2_4	=	0x00a4
                           0000A5   422 _P2_5	=	0x00a5
                           0000A6   423 _P2_6	=	0x00a6
                           0000A7   424 _P2_7	=	0x00a7
                           0000A8   425 _EX0	=	0x00a8
                           0000A9   426 _ET0	=	0x00a9
                           0000AA   427 _EX1	=	0x00aa
                           0000AB   428 _ET1	=	0x00ab
                           0000AC   429 _ES	=	0x00ac
                           0000AF   430 _EA	=	0x00af
                           0000B0   431 _P3_0	=	0x00b0
                           0000B1   432 _P3_1	=	0x00b1
                           0000B2   433 _P3_2	=	0x00b2
                           0000B3   434 _P3_3	=	0x00b3
                           0000B4   435 _P3_4	=	0x00b4
                           0000B5   436 _P3_5	=	0x00b5
                           0000B6   437 _P3_6	=	0x00b6
                           0000B7   438 _P3_7	=	0x00b7
                           0000B0   439 _RXD	=	0x00b0
                           0000B1   440 _TXD	=	0x00b1
                           0000B2   441 _INT0	=	0x00b2
                           0000B3   442 _INT1	=	0x00b3
                           0000B4   443 _T0	=	0x00b4
                           0000B5   444 _T1	=	0x00b5
                           0000B6   445 _WR	=	0x00b6
                           0000B7   446 _RD	=	0x00b7
                           0000B8   447 _PX0	=	0x00b8
                           0000B9   448 _PT0	=	0x00b9
                           0000BA   449 _PX1	=	0x00ba
                           0000BB   450 _PT1	=	0x00bb
                           0000BC   451 _PS	=	0x00bc
                           0000D0   452 _P	=	0x00d0
                           0000D1   453 _F1	=	0x00d1
                           0000D2   454 _OV	=	0x00d2
                           0000D3   455 _RS0	=	0x00d3
                           0000D4   456 _RS1	=	0x00d4
                           0000D5   457 _F0	=	0x00d5
                           0000D6   458 _AC	=	0x00d6
                           0000D7   459 _CY	=	0x00d7
                                    460 ;--------------------------------------------------------
                                    461 ; overlayable register banks
                                    462 ;--------------------------------------------------------
                                    463 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        464 	.ds 8
                                    465 ;--------------------------------------------------------
                                    466 ; internal ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area DSEG    (DATA)
      000000                        469 _dotmatrix_send_sloc0_1_0:
      000000                        470 	.ds 2
      000002                        471 _display_explosion_pattern_sloc0_1_0:
      000002                        472 	.ds 2
      000004                        473 _display_explosion_pattern_sloc1_1_0:
      000004                        474 	.ds 2
      000006                        475 _display_explosion_pattern_sloc2_1_0:
      000006                        476 	.ds 3
      000009                        477 _display_character_sloc0_1_0:
      000009                        478 	.ds 1
      00000A                        479 _display_character_sloc1_1_0:
      00000A                        480 	.ds 1
      00000B                        481 _display_character_sloc2_1_0:
      00000B                        482 	.ds 1
                                    483 ;--------------------------------------------------------
                                    484 ; overlayable items in internal ram 
                                    485 ;--------------------------------------------------------
                                    486 ;--------------------------------------------------------
                                    487 ; indirectly addressable internal ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area ISEG    (DATA)
                                    490 ;--------------------------------------------------------
                                    491 ; absolute internal ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area IABS    (ABS,DATA)
                                    494 	.area IABS    (ABS,DATA)
                                    495 ;--------------------------------------------------------
                                    496 ; bit data
                                    497 ;--------------------------------------------------------
                                    498 	.area BSEG    (BIT)
                                    499 ;--------------------------------------------------------
                                    500 ; paged external ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area PSEG    (PAG,XDATA)
                                    503 ;--------------------------------------------------------
                                    504 ; external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XSEG    (XDATA)
      000000                        507 _setGameState_state_65536_25:
      000000                        508 	.ds 1
      000001                        509 _get_unit_y_65536_27:
      000001                        510 	.ds 1
      000002                        511 _get_display_x_65536_29:
      000002                        512 	.ds 1
      000003                        513 _dotmatrix_send_PARM_2:
      000003                        514 	.ds 1
      000004                        515 _dotmatrix_send_PARM_3:
      000004                        516 	.ds 1
      000005                        517 _dotmatrix_send_PARM_4:
      000005                        518 	.ds 1
      000006                        519 _dotmatrix_send_address_65536_33:
      000006                        520 	.ds 1
      000007                        521 _dotmatrix_send_whole_data_262144_39:
      000007                        522 	.ds 2
      000009                        523 _move_p1controller_down_start_pos_d1_65536_53:
      000009                        524 	.ds 1
      00000A                        525 _move_p1controller_down_start_pos_d2_65536_53:
      00000A                        526 	.ds 1
      00000B                        527 _move_p2controller_down_start_pos_d1_65536_62:
      00000B                        528 	.ds 1
      00000C                        529 _move_p2controller_down_start_pos_d2_65536_62:
      00000C                        530 	.ds 1
      00000D                        531 _erase_ball_data_to_send_65537_89:
      00000D                        532 	.ds 1
      00000E                        533 _draw_ball_data_to_send_65538_94:
      00000E                        534 	.ds 1
      00000F                        535 _change_ball_PARM_2:
      00000F                        536 	.ds 1
      000010                        537 _change_ball_x_65536_101:
      000010                        538 	.ds 1
      000011                        539 _display_explosion_pattern_pattern_65536_115:
      000011                        540 	.ds 3
      000014                        541 _display_character_PARM_2:
      000014                        542 	.ds 1
      000015                        543 _display_character_PARM_3:
      000015                        544 	.ds 1
      000016                        545 _display_character_character_65536_121:
      000016                        546 	.ds 3
      000019                        547 _display_explosion_player_65536_134:
      000019                        548 	.ds 1
      00001A                        549 _score_to_binary_score_65536_145:
      00001A                        550 	.ds 1
      00001B                        551 _score_to_binary_binary_representation_65536_146:
      00001B                        552 	.ds 1
      00001C                        553 _shift_data_data_65536_150:
      00001C                        554 	.ds 1
      00001D                        555 _shift_data_whole_data_65537_152:
      00001D                        556 	.ds 1
                                    557 ;--------------------------------------------------------
                                    558 ; absolute external ram data
                                    559 ;--------------------------------------------------------
                                    560 	.area XABS    (ABS,XDATA)
                                    561 ;--------------------------------------------------------
                                    562 ; external initialized ram data
                                    563 ;--------------------------------------------------------
                                    564 	.area XISEG   (XDATA)
      000000                        565 _game_status:
      000000                        566 	.ds 1
      000001                        567 _letter_G::
      000001                        568 	.ds 8
      000009                        569 _letter_A::
      000009                        570 	.ds 8
      000011                        571 _letter_M::
      000011                        572 	.ds 8
      000019                        573 _letter_E::
      000019                        574 	.ds 8
      000021                        575 _letter_O::
      000021                        576 	.ds 8
      000029                        577 _letter_V::
      000029                        578 	.ds 8
      000031                        579 _letter_R::
      000031                        580 	.ds 8
      000039                        581 _letter_P::
      000039                        582 	.ds 8
      000041                        583 _number_1::
      000041                        584 	.ds 8
      000049                        585 _number_2::
      000049                        586 	.ds 8
      000051                        587 _letter_W::
      000051                        588 	.ds 8
      000059                        589 _letter_N::
      000059                        590 	.ds 8
      000061                        591 _explosion_small::
      000061                        592 	.ds 16
      000071                        593 _explosion_large::
      000071                        594 	.ds 16
      000081                        595 _current_row_location_of_player1::
      000081                        596 	.ds 1
      000082                        597 _current_row_location_of_player2::
      000082                        598 	.ds 1
      000083                        599 _b_y:
      000083                        600 	.ds 1
      000084                        601 _b_x:
      000084                        602 	.ds 1
      000085                        603 _direction_x:
      000085                        604 	.ds 1
      000086                        605 _direction_y:
      000086                        606 	.ds 1
      000087                        607 _player_points::
      000087                        608 	.ds 2
                                    609 	.area HOME    (CODE)
                                    610 	.area GSINIT0 (CODE)
                                    611 	.area GSINIT1 (CODE)
                                    612 	.area GSINIT2 (CODE)
                                    613 	.area GSINIT3 (CODE)
                                    614 	.area GSINIT4 (CODE)
                                    615 	.area GSINIT5 (CODE)
                                    616 	.area GSINIT  (CODE)
                                    617 	.area GSFINAL (CODE)
                                    618 	.area CSEG    (CODE)
                                    619 ;--------------------------------------------------------
                                    620 ; global & static initialisations
                                    621 ;--------------------------------------------------------
                                    622 	.area HOME    (CODE)
                                    623 	.area GSINIT  (CODE)
                                    624 	.area GSFINAL (CODE)
                                    625 	.area GSINIT  (CODE)
                                    626 ;--------------------------------------------------------
                                    627 ; Home
                                    628 ;--------------------------------------------------------
                                    629 	.area HOME    (CODE)
                                    630 	.area HOME    (CODE)
                                    631 ;--------------------------------------------------------
                                    632 ; code
                                    633 ;--------------------------------------------------------
                                    634 	.area CSEG    (CODE)
                                    635 ;------------------------------------------------------------
                                    636 ;Allocation info for local variables in function 'getGameState'
                                    637 ;------------------------------------------------------------
                                    638 ;	dotmatrix.c:26: game_state_t getGameState()
                                    639 ;	-----------------------------------------
                                    640 ;	 function getGameState
                                    641 ;	-----------------------------------------
      000000                        642 _getGameState:
                           000007   643 	ar7 = 0x07
                           000006   644 	ar6 = 0x06
                           000005   645 	ar5 = 0x05
                           000004   646 	ar4 = 0x04
                           000003   647 	ar3 = 0x03
                           000002   648 	ar2 = 0x02
                           000001   649 	ar1 = 0x01
                           000000   650 	ar0 = 0x00
                                    651 ;	dotmatrix.c:28: return game_status;
      000000 90r00r00         [24]  652 	mov	dptr,#_game_status
      000003 E0               [24]  653 	movx	a,@dptr
                                    654 ;	dotmatrix.c:29: }
      000004 F5 82            [12]  655 	mov	dpl,a
      000006 22               [24]  656 	ret
                                    657 ;------------------------------------------------------------
                                    658 ;Allocation info for local variables in function 'setGameState'
                                    659 ;------------------------------------------------------------
                                    660 ;state                     Allocated with name '_setGameState_state_65536_25'
                                    661 ;------------------------------------------------------------
                                    662 ;	dotmatrix.c:31: void setGameState(game_state_t state)
                                    663 ;	-----------------------------------------
                                    664 ;	 function setGameState
                                    665 ;	-----------------------------------------
      000007                        666 _setGameState:
      000007 E5 82            [12]  667 	mov	a,dpl
      000009 90r00r00         [24]  668 	mov	dptr,#_setGameState_state_65536_25
      00000C F0               [24]  669 	movx	@dptr,a
                                    670 ;	dotmatrix.c:33: game_status = state;
      00000D E0               [24]  671 	movx	a,@dptr
      00000E 90r00r00         [24]  672 	mov	dptr,#_game_status
      000011 F0               [24]  673 	movx	@dptr,a
                                    674 ;	dotmatrix.c:34: }
      000012 22               [24]  675 	ret
                                    676 ;------------------------------------------------------------
                                    677 ;Allocation info for local variables in function 'get_unit'
                                    678 ;------------------------------------------------------------
                                    679 ;y                         Allocated with name '_get_unit_y_65536_27'
                                    680 ;------------------------------------------------------------
                                    681 ;	dotmatrix.c:71: uint8_t get_unit(uint8_t y)
                                    682 ;	-----------------------------------------
                                    683 ;	 function get_unit
                                    684 ;	-----------------------------------------
      000013                        685 _get_unit:
      000013 E5 82            [12]  686 	mov	a,dpl
      000015 90r00r01         [24]  687 	mov	dptr,#_get_unit_y_65536_27
      000018 F0               [24]  688 	movx	@dptr,a
                                    689 ;	dotmatrix.c:73: return ((y - 1) >> 3) + 1;
      000019 E0               [24]  690 	movx	a,@dptr
      00001A FF               [12]  691 	mov	r7,a
      00001B 7E 00            [12]  692 	mov	r6,#0x00
      00001D 1F               [12]  693 	dec	r7
      00001E BF FF 01         [24]  694 	cjne	r7,#0xff,00103$
      000021 1E               [12]  695 	dec	r6
      000022                        696 00103$:
      000022 EE               [12]  697 	mov	a,r6
      000023 C4               [12]  698 	swap	a
      000024 23               [12]  699 	rl	a
      000025 CF               [12]  700 	xch	a,r7
      000026 C4               [12]  701 	swap	a
      000027 23               [12]  702 	rl	a
      000028 54 1F            [12]  703 	anl	a,#0x1f
      00002A 6F               [12]  704 	xrl	a,r7
      00002B CF               [12]  705 	xch	a,r7
      00002C 54 1F            [12]  706 	anl	a,#0x1f
      00002E CF               [12]  707 	xch	a,r7
      00002F 6F               [12]  708 	xrl	a,r7
      000030 CF               [12]  709 	xch	a,r7
      000031 30 E4 02         [24]  710 	jnb	acc.4,00104$
      000034 44 E0            [12]  711 	orl	a,#0xe0
      000036                        712 00104$:
      000036 0F               [12]  713 	inc	r7
      000037 8F 82            [24]  714 	mov	dpl,r7
                                    715 ;	dotmatrix.c:74: }
      000039 22               [24]  716 	ret
                                    717 ;------------------------------------------------------------
                                    718 ;Allocation info for local variables in function 'get_display'
                                    719 ;------------------------------------------------------------
                                    720 ;x                         Allocated with name '_get_display_x_65536_29'
                                    721 ;------------------------------------------------------------
                                    722 ;	dotmatrix.c:76: display_t get_display(uint8_t x)
                                    723 ;	-----------------------------------------
                                    724 ;	 function get_display
                                    725 ;	-----------------------------------------
      00003A                        726 _get_display:
      00003A E5 82            [12]  727 	mov	a,dpl
      00003C 90r00r02         [24]  728 	mov	dptr,#_get_display_x_65536_29
      00003F F0               [24]  729 	movx	@dptr,a
                                    730 ;	dotmatrix.c:78: return (x > EIGHT) ? DISPLAY2 : DISPLAY1;
      000040 E0               [24]  731 	movx	a,@dptr
      000041 24 F7            [12]  732 	add	a,#0xff - 0x08
      000043 50 06            [24]  733 	jnc	00103$
      000045 7E 01            [12]  734 	mov	r6,#0x01
      000047 7F 00            [12]  735 	mov	r7,#0x00
      000049 80 04            [24]  736 	sjmp	00104$
      00004B                        737 00103$:
      00004B 7E 00            [12]  738 	mov	r6,#0x00
      00004D 7F 00            [12]  739 	mov	r7,#0x00
      00004F                        740 00104$:
      00004F 8E 82            [24]  741 	mov	dpl,r6
                                    742 ;	dotmatrix.c:79: }
